# Number of terms of type 'Single' = 53340
28294	16847
28295	28792
28296	30657
28297	32016
28298	36284
28299	43625
28300	12945
28301	13760
28302	21421
28303	21803
28304	39540
28305	46378
28306	52317
28307	46014
28308	51912
28309	699
28310	1118
28311	1648
28312	2557
28313	4277
28314	5936
28315	6777
28316	6948
28317	9850
28318	10528
28319	15706
28320	17019
28321	17634
28322	17944
28323	18241
28324	26923
28325	30449
28326	33176
28327	42066
28328	43943
28329	47074
28330	52255
28331	53261
28332	20610
28333	29617
28334	33831
28335	34547
28336	34851
28337	35995
28338	36448
28339	36991
28340	38048
28341	39561
28342	45182
28343	19130
28344	1099
28345	1520
28346	1850
28347	3681
28348	13810
28349	17890
28350	52357
28351	26439
28352	27784
28353	38021
28354	43638
28355	47268
28356	1447
28357	9378
28358	10819
28359	11139
28360	15266
28361	15389
28362	21243
28363	22514
28364	22690
28365	24239
28366	24520
28367	25834
28368	27249
28369	30378
28370	31015
28371	31879
28372	35753
28373	35963
28374	37854
28375	38033
28376	41008
28377	41908
28378	43119
28379	43534
28380	43752
28381	43987
28382	44525
28383	45858
28384	48662
28385	49325
28386	49706
28387	50072
28388	50962
28389	51904
28390	52662
28391	11384
28392	28433
28393	33265
28394	33281
28395	874
28396	8174
28397	8913
28398	10068
28399	26334
28400	3038
28401	180
28402	2194
28403	4395
28404	6176
28405	7078
28406	9676
28407	16713
28408	22062
28409	23218
28410	26195
28411	29125
28412	31646
28413	36190
28414	37519
28415	39233
28416	40925
28417	41217
28418	41646
28419	41842
28420	42581
28421	43759
28422	45730
28423	49107
28424	50265
28425	52576
28426	20093
28427	44069
28428	4741
28429	10895
28430	18728
28431	25420
28432	40172
28433	7983
28434	42302
28435	29685
28436	31893
28437	38829
28438	41009
28439	46612
28440	49567
28441	49750
28442	10731
28443	13102
28444	19332
28445	22711
28446	25372
28447	29397
28448	1814
28449	2462
28450	8127
28451	10152
28452	10600
28453	2897
28454	5614
28455	7635
28456	9980
28457	11440
28458	14374
28459	14512
28460	14682
28461	14815
28462	16181
28463	21212
28464	23618
28465	25956
28466	26998
28467	29512
28468	30525
28469	32019
28470	32855
28471	33493
28472	33593
28473	34700
28474	35549
28475	49274
28476	50352
28477	52789
28478	53263
28479	18900
28480	3778
28481	44829
28482	15605
28483	24535
28484	27292
28485	50333
28486	2633
28487	3699
28488	8105
28489	9238
28490	9699
28491	9974
28492	14230
28493	21101
28494	28571
28495	29525
28496	35249
28497	35520
28498	36433
28499	37733
28500	39151
28501	39765
28502	50335
28503	51095
28504	51472
28505	7346
28506	23121
28507	36005
28508	4299
28509	4491
28510	5077
28511	6969
28512	7137
28513	12347
28514	13602
28515	14401
28516	18795
28517	19195
28518	20903
28519	21351
28520	23538
28521	28487
28522	29175
28523	30149
28524	30616
28525	33424
28526	33862
28527	34058
28528	34598
28529	36729
28530	37759
28531	37841
28532	41271
28533	41276
28534	41399
28535	41748
28536	42069
28537	42127
28538	42319
28539	42542
28540	43767
28541	44599
28542	45202
28543	45820
28544	46066
28545	48072
28546	49328
28547	51067
28548	52309
28549	2247
28550	32173
28551	33651
28552	20880
28553	28768
28554	30583
28555	30669
28556	42905
28557	46054
28558	47750
28559	48454
28560	49165
28561	50196
28562	52453
28563	11028
28564	12826
28565	15330
28566	23948
28567	24136
28568	38301
28569	40441
28570	41044
28571	45791
28572	46367
28573	45023
28574	2266
28575	14982
28576	18214
28577	27832
28578	35328
28579	47077
28580	52355
28581	53220
28582	34039
28583	33785
28584	19994
28585	33808
28586	9451
28587	9471
28588	11196
28589	11620
28590	12108
28591	16583
28592	17040
28593	17140
28594	17186
28595	19409
28596	24303
28597	26211
28598	28884
28599	30026
28600	30348
28601	31193
28602	31613
28603	31865
28604	32266
28605	32428
28606	32893
28607	33335
28608	35352
28609	36144
28610	37523
28611	39725
28612	39757
28613	40508
28614	40830
28615	40926
28616	43252
28617	44925
28618	46878
28619	47975
28620	48000
28621	48681
28622	48683
28623	48705
28624	48957
28625	49710
28626	50361
28627	50531
28628	52067
28629	38323
28630	1919
28631	3708
28632	5923
28633	7749
28634	13059
28635	15003
28636	15967
28637	19348
28638	32108
28639	33158
28640	36134
28641	48695
28642	18960
28643	2111
28644	3904
28645	4169
28646	4923
28647	6736
28648	9770
28649	23442
28650	33313
28651	39626
28652	45483
28653	50749
28654	5116
28655	17741
28656	36875
28657	44223
28658	44237
28659	51698
28660	12720
28661	21587
28662	22281
28663	29194
28664	647
28665	1589
28666	1878
28667	6276
28668	6569
28669	10516
28670	11339
28671	15350
28672	31619
28673	1101
28674	3915
28675	5901
28676	7780
28677	17406
28678	34605
28679	38802
28680	41373
28681	6293
28682	14794
28683	48161
28684	50681
28685	5182
28686	8513
28687	14684
28688	15321
28689	18159
28690	22109
28691	23959
28692	31882
28693	33297
28694	36184
28695	37471
28696	38382
28697	40427
28698	49437
28699	648
28700	2361
28701	6157
28702	6499
28703	7336
28704	15430
28705	19210
28706	19863
28707	22668
28708	29668
28709	29821
28710	32097
28711	35894
28712	36994
28713	45749
28714	40882
28715	13064
28716	7130
28717	8246
28718	28262
28719	37095
28720	48220
28721	24514
28722	33470
28723	40940
28724	23130
28725	24909
28726	29423
28727	30602
28728	41172
28729	3723
28730	9187
28731	12227
28732	14308
28733	15987
28734	16948
28735	19452
28736	21743
28737	23843
28738	27078
28739	32944
28740	46644
28741	48677
28742	48781
28743	51667
28744	4291
28745	11522
28746	17281
28747	18821
28748	33780
28749	37017
28750	45344
28751	45714
28752	2741
28753	5318
28754	8965
28755	11431
28756	24159
28757	27644
28758	39183
28759	39730
28760	43861
28761	46573
28762	49609
28763	50603
28764	51147
28765	51894
28766	52675
28767	2811
28768	5926
28769	6527
28770	11242
28771	19674
28772	2970
28773	6520
28774	7305
28775	10005
28776	16820
28777	23708
28778	24546
28779	28395
28780	40991
28781	46464
28782	51927
28783	21843
28784	34285
28785	372
28786	57
28787	9290
28788	14007
28789	16621
28790	19095
28791	26127
28792	44568
28793	46966
28794	11370
28795	14756
28796	15811
28797	19697
28798	24120
28799	29401
28800	38027
28801	38341
28802	49724
28803	3493
28804	10053
28805	10096
28806	10972
28807	11973
28808	12350
28809	13527
28810	13834
28811	14312
28812	15310
28813	17173
28814	17600
28815	17635
28816	18662
28817	18862
28818	20638
28819	21233
28820	22401
28821	22970
28822	24570
28823	26684
28824	26823
28825	28426
28826	28735
28827	30960
28828	32523
28829	35173
28830	36150
28831	37843
28832	39168
28833	41110
28834	47781
28835	48347
28836	48805
28837	49482
28838	50118
28839	50661
28840	52545
28841	52735
28842	53420
28843	14824
28844	25004
28845	26979
28846	42919
28847	1047
28848	2147
28849	4288
28850	7881
28851	12299
28852	14268
28853	14520
28854	17594
28855	24307
28856	24851
28857	26455
28858	29559
28859	30997
28860	32976
28861	33579
28862	33700
28863	34522
28864	35931
28865	36165
28866	36749
28867	38136
28868	38655
28869	39448
28870	40860
28871	41419
28872	42221
28873	42437
28874	42958
28875	43026
28876	43357
28877	44342
28878	45032
28879	46348
28880	48088
28881	49459
28882	50966
28883	51488
28884	52599
28885	21758
28886	48711
28887	22300
28888	37935
28889	46508
28890	9956
28891	18065
28892	20882
28893	31883
28894	33973
28895	50292
28896	28496
28897	29864
28898	12551
28899	13401
28900	42593
28901	1005
28902	2955
28903	4581
28904	5763
28905	26694
28906	26706
28907	28224
28908	39924
28909	39927
28910	41840
28911	41894
28912	50887
28913	52288
28914	8308
28915	12862
28916	24676
28917	46551
28918	51242
28919	3738
28920	4030
28921	4369
28922	4728
28923	7374
28924	8379
28925	8907
28926	9867
28927	12348
28928	12448
28929	17770
28930	19121
28931	24878
28932	36233
28933	4860
28934	9674
28935	15701
28936	30134
28937	49792
28938	3178
28939	4136
28940	10647
28941	12310
28942	16035
28943	16266
28944	21517
28945	24579
28946	27397
28947	29320
28948	34209
28949	34492
28950	36699
28951	39592
28952	40617
28953	52727
28954	53384
28955	9743
28956	17278
28957	23723
28958	26772
28959	32400
28960	35870
28961	40743
28962	49401
28963	52643
28964	17696
28965	26676
28966	34552
28967	44132
28968	8150
28969	4432
28970	9553
28971	11913
28972	14981
28973	23026
28974	24418
28975	25287
28976	25475
28977	35463
28978	37333
28979	40413
28980	40877
28981	46085
28982	46390
28983	51909
28984	52650
28985	12718
28986	16083
28987	18826
28988	28875
28989	9062
28990	14776
28991	33133
28992	35364
28993	38711
28994	40084
28995	40624
28996	48542
28997	3944
28998	6663
28999	13028
29000	13366
29001	23268
29002	32792
29003	37619
29004	39178
29005	40272
29006	41516
29007	45682
29008	682
29009	716
29010	1970
29011	3854
29012	4368
29013	6173
29014	8351
29015	9291
29016	14624
29017	17694
29018	19807
29019	20310
29020	22768
29021	31473
29022	34364
29023	35929
29024	49091
29025	49339
29026	53210
29027	29925
29028	34497
29029	32358
29030	44092
29031	28879
29032	40539
29033	45757
29034	2881
29035	5866
29036	8017
29037	8760
29038	9041
29039	10947
29040	16237
29041	16270
29042	17082
29043	17226
29044	18909
29045	20103
29046	20362
29047	21606
29048	23124
29049	23431
29050	23832
29051	25617
29052	27036
29053	27643
29054	28789
29055	32133
29056	36335
29057	40929
29058	40968
29059	41200
29060	41287
29061	41966
29062	43263
29063	45024
29064	45365
29065	47616
29066	48885
29067	49273
29068	49287
29069	50316
29070	50736
29071	52418
29072	21703
29073	25276
29074	28777
29075	43255
29076	47621
29077	49185
29078	49400
29079	779
29080	952
29081	1619
29082	2130
29083	2831
29084	4207
29085	5375
29086	5451
29087	5830
29088	6135
29089	8625
29090	9912
29091	11017
29092	16374
29093	17597
29094	23359
29095	29909
29096	32648
29097	36959
29098	46307
29099	49296
29100	51775
29101	2471
29102	3815
29103	7476
29104	15179
29105	15776
29106	17619
29107	20560
29108	29754
29109	41457
29110	49128
29111	13200
29112	15761
29113	23648
29114	42080
29115	43214
29116	46782
29117	47364
29118	49390
29119	16613
29120	1999
29121	19836
29122	29150
29123	30145
29124	32838
29125	36378
29126	47123
29127	4616
29128	14313
29129	17722
29130	19471
29131	21332
29132	29651
29133	31837
29134	32593
29135	38650
29136	40231
29137	41824
29138	48391
29139	51614
29140	8996
29141	17710
29142	20583
29143	22713
29144	23133
29145	24077
29146	26028
29147	26840
29148	30658
29149	36373
29150	2604
29151	3004
29152	5166
29153	9105
29154	12755
29155	15999
29156	16023
29157	21860
29158	21927
29159	31903
29160	35275
29161	44795
29162	46580
29163	49092
29164	50745
29165	7020
29166	10293
29167	30193
29168	32439
29169	6041
29170	10346
29171	5670
29172	6786
29173	28076
29174	32261
29175	44701
29176	5364
29177	7702
29178	9438
29179	13918
29180	19054
29181	20863
29182	22594
29183	24369
29184	26036
29185	30693
29186	33083
29187	37294
29188	38440
29189	39637
29190	41461
29191	41673
29192	42188
29193	45371
29194	14159
29195	16272
29196	22739
29197	23168
29198	24819
29199	25730
29200	26346
29201	27483
29202	28483
29203	29098
29204	29608
29205	29777
29206	29811
29207	29825
29208	31631
29209	32481
29210	32590
29211	34746
29212	36181
29213	36499
29214	36600
29215	37545
29216	39675
29217	40874
29218	41032
29219	42808
29220	43008
29221	44826
29222	47380
29223	18693
29224	22001
29225	20718
29226	10620
29227	11245
29228	11282
29229	12445
29230	17463
29231	20239
29232	20831
29233	22881
29234	31368
29235	32573
29236	32904
29237	33833
29238	34124
29239	35253
29240	41640
29241	844
29242	7851
29243	11816
29244	15203
29245	15614
29246	20542
29247	25011
29248	32869
29249	49316
29250	871
29251	8730
29252	11752
29253	1181
29254	3934
29255	5073
29256	9154
29257	16862
29258	27871
29259	29757
29260	34089
29261	35195
29262	48461
29263	3375
29264	12968
29265	13838
29266	15647
29267	19664
29268	24798
29269	26020
29270	28349
29271	29659
29272	29865
29273	31047
29274	36020
29275	36072
29276	36369
29277	38439
29278	41691
29279	43028
29280	45551
29281	5491
29282	11558
29283	16758
29284	19421
29285	23677
29286	23845
29287	26042
29288	26865
29289	27504
29290	29195
29291	29579
29292	31133
29293	31939
29294	32500
29295	34832
29296	40000
29297	41942
29298	43432
29299	43812
29300	45555
29301	48722
29302	52685
29303	1494
29304	3577
29305	4629
29306	5197
29307	7187
29308	14344
29309	15590
29310	18417
29311	21684
29312	38682
29313	727
29314	888
29315	1594
29316	1827
29317	2915
29318	3155
29319	4109
29320	5502
29321	5723
29322	7837
29323	8007
29324	8733
29325	9461
29326	12301
29327	12765
29328	23472
29329	32193
29330	32992
29331	43450
29332	45766
29333	48170
29334	4560
29335	4947
29336	11894
29337	12055
29338	14228
29339	15114
29340	16183
29341	22941
29342	23069
29343	24974
29344	26365
29345	26521
29346	26535
29347	27915
29348	27931
29349	34254
29350	37576
29351	44755
29352	46064
29353	50282
29354	4519
29355	7455
29356	25516
29357	28669
29358	33899
29359	34391
29360	35183
29361	47844
29362	48480
29363	4925
29364	16920
29365	21167
29366	25185
29367	34004
29368	38941
29369	47040
29370	1454
29371	2025
29372	2187
29373	4798
29374	7597
29375	13262
29376	19212
29377	25969
29378	31247
29379	42176
29380	43561
29381	43957
29382	44075
29383	46469
29384	47060
29385	50131
29386	50904
29387	52188
29388	53051
29389	5271
29390	42329
29391	43196
29392	3959
29393	20316
29394	22006
29395	23408
29396	39815
29397	52109
29398	1535
29399	2427
29400	2594
29401	3152
29402	4460
29403	6791
29404	13998
29405	14226
29406	16805
29407	17079
29408	17244
29409	17421
29410	18635
29411	20012
29412	21177
29413	24001
29414	25442
29415	26027
29416	26519
29417	26739
29418	27326
29419	31805
29420	32422
29421	35748
29422	36605
29423	39314
29424	39944
29425	42047
29426	43372
29427	43579
29428	49518
29429	9056
29430	12104
29431	14409
29432	24689
29433	51404
29434	2658
29435	3769
29436	4386
29437	4413
29438	5316
29439	5615
29440	7096
29441	9892
29442	12830
29443	13547
29444	15651
29445	18771
29446	19260
29447	23422
29448	33247
29449	36191
29450	36857
29451	44076
29452	44308
29453	46198
29454	48918
29455	51045
29456	51158
29457	51517
29458	339
29459	751
29460	890
29461	1543
29462	1833
29463	2869
29464	3415
29465	4265
29466	4407
29467	4557
29468	5374
29469	9591
29470	13232
29471	14220
29472	18818
29473	19818
29474	20344
29475	20627
29476	21337
29477	21963
29478	25879
29479	26034
29480	30567
29481	30913
29482	31226
29483	31309
29484	33089
29485	33182
29486	33548
29487	34289
29488	35377
29489	35412
29490	42267
29491	43218
29492	51925
29493	24083
29494	37600
29495	49100
29496	49359
29497	6162
29498	15900
29499	16114
29500	18984
29501	22705
29502	23930
29503	24296
29504	35344
29505	50586
29506	3671
29507	9596
29508	96
29509	968
29510	18933
29511	33456
29512	41729
29513	1208
29514	1230
29515	8447
29516	12101
29517	20658
29518	22426
29519	23318
29520	26277
29521	28752
29522	29203
29523	30845
29524	780
29525	2634
29526	10413
29527	14368
29528	21007
29529	21741
29530	24309
29531	27007
29532	27416
29533	29621
29534	34145
29535	38051
29536	43954
29537	45603
29538	1931
29539	9358
29540	10313
29541	19921
29542	20218
29543	23599
29544	24122
29545	47010
29546	6225
29547	10275
29548	16655
29549	26971
29550	37684
29551	45196
29552	50267
29553	8245
29554	14488
29555	16660
29556	18680
29557	19433
29558	19681
29559	24317
29560	25943
29561	30332
29562	30530
29563	31770
29564	33802
29565	42284
29566	46183
29567	52390
29568	1598
29569	1670
29570	4952
29571	5445
29572	6820
29573	7153
29574	17677
29575	20109
29576	36649
29577	41263
29578	42147
29579	42573
29580	43111
29581	43587
29582	6472
29583	6928
29584	9662
29585	13245
29586	13870
29587	14545
29588	18706
29589	23095
29590	25108
29591	25470
29592	26558
29593	30001
29594	30087
29595	30103
29596	30253
29597	30688
29598	33639
29599	35641
29600	35907
29601	36059
29602	36112
29603	37588
29604	37942
29605	39363
29606	41940
29607	42310
29608	49424
29609	49800
29610	51370
29611	52227
29612	11712
29613	12121
29614	12951
29615	26922
29616	29573
29617	36076
29618	41425
29619	41961
29620	35844
29621	39205
29622	2675
29623	7897
29624	8071
29625	20183
29626	27239
29627	38854
29628	14290
29629	27250
29630	32258
29631	33301
29632	34867
29633	43365
29634	33905
29635	34070
29636	35605
29637	42687
29638	45124
29639	49429
29640	12175
29641	17629
29642	28447
29643	28941
29644	30422
29645	30961
29646	32253
29647	33262
29648	34028
29649	34064
29650	34117
29651	35193
29652	36068
29653	36610
29654	37005
29655	37164
29656	37457
29657	37729
29658	37950
29659	37951
29660	39051
29661	39293
29662	39355
29663	40202
29664	40377
29665	40514
29666	40659
29667	40755
29668	41909
29669	42611
29670	42799
29671	42812
29672	43878
29673	43972
29674	43986
29675	44297
29676	44497
29677	45203
29678	45849
29679	46502
29680	47609
29681	48739
29682	49744
29683	49837
29684	50194
29685	50637
29686	50807
29687	51669
29688	52075
29689	52195
29690	21397
29691	35174
29692	40148
29693	42886
29694	15848
29695	1180
29696	6478
29697	22338
29698	29875
29699	31119
29700	35216
29701	37783
29702	38445
29703	39099
29704	41515
29705	41642
29706	42270
29707	44484
29708	46059
29709	48350
29710	48857
29711	49612
29712	50763
29713	51156
29714	1463
29715	3945
29716	4543
29717	9546
29718	17886
29719	25939
29720	28567
29721	30255
29722	33141
29723	36118
29724	39093
29725	44591
29726	48655
29727	50417
29728	52775
29729	15538
29730	16887
29731	21630
29732	35131
29733	49696
29734	829
29735	911
29736	4986
29737	5860
29738	20979
29739	421
29740	1247
29741	2728
29742	8943
29743	15455
29744	18836
29745	21869
29746	22500
29747	22694
29748	24558
29749	26159
29750	29186
29751	29453
29752	32524
29753	40366
29754	44443
29755	50319
29756	51719
29757	17931
29758	29738
29759	32489
29760	34380
29761	39566
29762	10130
29763	12313
29764	12872
29765	13765
29766	14956
29767	17780
29768	17828
29769	20652
29770	21491
29771	23530
